,date,arrivals
116,2020-04-26,12
117,2020-04-27,55
118,2020-04-28,46
119,2020-04-29,62
120,2020-04-30,51
121,2020-05-01,25
122,2020-05-02,16
123,2020-05-03,17
124,2020-05-04,46
125,2020-05-05,58
126,2020-05-06,46
127,2020-05-07,52
128,2020-05-08,58
129,2020-05-09,17
130,2020-05-10,24
131,2020-05-11,55
132,2020-05-12,59
133,2020-05-13,61
134,2020-05-14,63
135,2020-05-15,66
136,2020-05-16,22
137,2020-05-17,20
138,2020-05-18,51
139,2020-05-19,60
140,2020-05-20,65
141,2020-05-21,64
142,2020-05-22,51
143,2020-05-23,28
144,2020-05-24,28
145,2020-05-25,61
146,2020-05-26,68
147,2020-05-27,85
148,2020-05-28,69
149,2020-05-29,60
150,2020-05-30,21
151,2020-05-31,19
152,2020-06-01,98
153,2020-06-02,103
154,2020-06-03,100
155,2020-06-04,105
156,2020-06-05,95
157,2020-06-06,46
158,2020-06-07,47
159,2020-06-08,111
160,2020-06-09,102
161,2020-06-10,101
162,2020-06-11,67
163,2020-06-12,78
164,2020-06-13,39
165,2020-06-14,58
166,2020-06-15,112
167,2020-06-16,109
168,2020-06-17,137
169,2020-06-18,115
170,2020-06-19,127
171,2020-06-20,92
172,2020-06-21,90
173,2020-06-22,147
174,2020-06-23,142
175,2020-06-24,120
176,2020-06-25,126
177,2020-06-26,136
178,2020-06-27,84
179,2020-06-28,91
180,2020-06-29,136
181,2020-06-30,163
182,2020-07-01,240
183,2020-07-02,213
184,2020-07-03,280
185,2020-07-04,229
186,2020-07-05,272
187,2020-07-06,242
188,2020-07-07,263
189,2020-07-08,251
190,2020-07-09,247
191,2020-07-10,290
192,2020-07-11,237
193,2020-07-12,273
194,2020-07-13,261
195,2020-07-14,257
196,2020-07-15,302
197,2020-07-16,302
198,2020-07-17,366
199,2020-07-18,293
200,2020-07-19,321
201,2020-07-20,305
202,2020-07-21,317
203,2020-07-22,300
204,2020-07-23,339
205,2020-07-24,353
206,2020-07-25,282
207,2020-07-26,325
208,2020-07-27,327
209,2020-07-28,315
210,2020-07-29,301
211,2020-07-30,312
212,2020-07-31,361
213,2020-08-01,314
214,2020-08-02,353
215,2020-08-03,351
216,2020-08-04,377
217,2020-08-05,367
218,2020-08-06,360
219,2020-08-07,386
220,2020-08-08,336
221,2020-08-09,357
222,2020-08-10,341
223,2020-08-11,342
224,2020-08-12,356
225,2020-08-13,353
226,2020-08-14,398
227,2020-08-15,363
228,2020-08-16,385
229,2020-08-17,359
230,2020-08-18,357
231,2020-08-19,370
232,2020-08-20,373
233,2020-08-21,398
234,2020-08-22,357
235,2020-08-23,388
236,2020-08-24,370
237,2020-08-25,352
238,2020-08-26,369
239,2020-08-27,359
240,2020-08-28,402
241,2020-08-29,348
242,2020-08-30,398
243,2020-08-31,371
244,2020-09-01,331
245,2020-09-02,350
246,2020-09-03,334
247,2020-09-04,377
248,2020-09-05,327
249,2020-09-06,362
250,2020-09-07,335
251,2020-09-08,315
252,2020-09-09,332
253,2020-09-10,332
254,2020-09-11,385
255,2020-09-12,303
256,2020-09-13,369
257,2020-09-14,343
258,2020-09-15,291
259,2020-09-16,320
260,2020-09-17,314
261,2020-09-18,384
262,2020-09-19,318
263,2020-09-20,346
264,2020-09-21,320
265,2020-09-22,312
266,2020-09-23,312
267,2020-09-24,311
268,2020-09-25,347
269,2020-09-26,291
270,2020-09-27,328
271,2020-09-28,304
272,2020-09-29,284
273,2020-09-30,326
274,2020-10-01,304
275,2020-10-02,341
276,2020-10-03,268
277,2020-10-04,314
278,2020-10-05,296
279,2020-10-06,278
280,2020-10-07,285
281,2020-10-08,282
282,2020-10-09,316
283,2020-10-10,261
284,2020-10-11,293
285,2020-10-12,269
286,2020-10-13,246
287,2020-10-14,266
288,2020-10-15,292
289,2020-10-16,295
290,2020-10-17,244
291,2020-10-18,273
292,2020-10-19,261
293,2020-10-20,234
294,2020-10-21,256
295,2020-10-22,264
296,2020-10-23,283
297,2020-10-24,228
298,2020-10-25,257
299,2020-10-26,285
300,2020-10-27,245
301,2020-10-28,256
302,2020-10-29,243
303,2020-10-30,271
304,2020-10-31,223
305,2020-11-01,239
306,2020-11-02,268
307,2020-11-03,204
308,2020-11-04,215
309,2020-11-05,198
310,2020-11-06,255
311,2020-11-07,184
312,2020-11-08,223
313,2020-11-09,228
314,2020-11-10,171
315,2020-11-11,146
316,2020-11-12,168
317,2020-11-13,224
318,2020-11-14,111
319,2020-11-15,170
320,2020-11-16,203
321,2020-11-17,123
322,2020-11-18,176
323,2020-11-19,175
324,2020-11-20,190
325,2020-11-21,84
326,2020-11-22,141
327,2020-11-23,191
328,2020-11-24,103
329,2020-11-25,149
330,2020-11-26,166
331,2020-11-27,181
332,2020-11-28,98
333,2020-11-29,139
334,2020-11-30,168
335,2020-12-01,115
336,2020-12-02,170
337,2020-12-03,154
338,2020-12-04,180
339,2020-12-05,103
340,2020-12-06,148
341,2020-12-07,181
342,2020-12-08,120
343,2020-12-09,148
344,2020-12-10,151
345,2020-12-11,186
346,2020-12-12,129
347,2020-12-13,163
348,2020-12-14,191
349,2020-12-15,152
350,2020-12-16,184
351,2020-12-17,243
352,2020-12-18,304
353,2020-12-19,221
354,2020-12-20,259
355,2020-12-21,305
356,2020-12-22,197
357,2020-12-23,217
358,2020-12-24,147
359,2020-12-25,88
360,2020-12-26,123
361,2020-12-27,200
362,2020-12-28,202
363,2020-12-29,153
364,2020-12-30,185
365,2020-12-31,93
366,2021-01-01,104
367,2021-01-02,178
368,2021-01-03,245
369,2021-01-04,243
370,2021-01-05,166
371,2021-01-06,177
372,2021-01-07,164
373,2021-01-08,239
374,2021-01-09,171
375,2021-01-10,216
376,2021-01-11,203
377,2021-01-12,137
378,2021-01-13,136
379,2021-01-14,147
380,2021-01-15,172
381,2021-01-16,117
382,2021-01-17,163
383,2021-01-18,188
384,2021-01-19,113
385,2021-01-20,134
386,2021-01-21,146
387,2021-01-22,177
388,2021-01-23,88
389,2021-01-24,127
390,2021-01-25,139
391,2021-01-26,80
392,2021-01-27,115
393,2021-01-28,129
394,2021-01-29,167
395,2021-01-30,84
396,2021-01-31,119
397,2021-02-01,154
398,2021-02-02,91
399,2021-02-03,136
400,2021-02-04,127
401,2021-02-05,157
402,2021-02-06,80
403,2021-02-07,108
404,2021-02-08,114
405,2021-02-09,105
406,2021-02-10,135
407,2021-02-11,135
408,2021-02-12,157
409,2021-02-13,84
410,2021-02-14,118
411,2021-02-15,147
412,2021-02-16,93
413,2021-02-17,115
414,2021-02-18,141
415,2021-02-19,155
416,2021-02-20,80
417,2021-02-21,127
418,2021-02-22,165
419,2021-02-23,124
420,2021-02-24,133
421,2021-02-25,154
422,2021-02-26,172
423,2021-02-27,73
424,2021-02-28,137
425,2021-03-01,161
426,2021-03-02,153
427,2021-03-03,164
428,2021-03-04,162
429,2021-03-05,193
430,2021-03-06,95
431,2021-03-07,136
432,2021-03-08,172
433,2021-03-09,123
434,2021-03-10,153
435,2021-03-11,136
436,2021-03-12,158
437,2021-03-13,105
438,2021-03-14,131
439,2021-03-15,170
440,2021-03-16,123
441,2021-03-17,150
442,2021-03-18,147
443,2021-03-19,177
444,2021-03-20,107
445,2021-03-21,133
446,2021-03-22,147
447,2021-03-23,131
448,2021-03-24,129
449,2021-03-25,146
450,2021-03-26,185
451,2021-03-27,116
452,2021-03-28,165
453,2021-03-29,197
454,2021-03-30,158
455,2021-03-31,188
456,2021-04-01,185
457,2021-04-02,219
458,2021-04-03,128
459,2021-04-04,117
460,2021-04-05,152
461,2021-04-06,134
462,2021-04-07,177
463,2021-04-08,156
464,2021-04-09,223
465,2021-04-10,142
466,2021-04-11,178
467,2021-04-12,180
468,2021-04-13,127
469,2021-04-14,155
470,2021-04-15,138
471,2021-04-16,190
472,2021-04-17,138
473,2021-04-18,176
474,2021-04-19,187
475,2021-04-20,152
476,2021-04-21,172
477,2021-04-22,158
478,2021-04-23,191
479,2021-04-24,129
480,2021-04-25,171
481,2021-04-26,164
482,2021-04-27,135
483,2021-04-28,181
484,2021-04-29,183
485,2021-04-30,207
486,2021-05-01,144
487,2021-05-02,179
488,2021-05-03,154
489,2021-05-04,141
490,2021-05-05,181
491,2021-05-06,169
492,2021-05-07,214
493,2021-05-08,160
494,2021-05-09,204
495,2021-05-10,180
496,2021-05-11,151
497,2021-05-12,201
498,2021-05-13,187
499,2021-05-14,221
500,2021-05-15,156
501,2021-05-16,200
502,2021-05-17,196
503,2021-05-18,160
504,2021-05-19,211
505,2021-05-20,226
506,2021-05-21,260
507,2021-05-22,176
508,2021-05-23,219
509,2021-05-24,198
510,2021-05-25,159
511,2021-05-26,233
512,2021-05-27,225
513,2021-05-28,286
514,2021-05-29,196
515,2021-05-30,252
516,2021-05-31,243
517,2021-06-01,235
518,2021-06-02,270
519,2021-06-03,242
520,2021-06-04,318
521,2021-06-05,284
522,2021-06-06,339
523,2021-06-07,291
524,2021-06-08,239
525,2021-06-09,305
526,2021-06-10,328
527,2021-06-11,387
528,2021-06-12,296
529,2021-06-13,348
530,2021-06-14,364
531,2021-06-15,295
532,2021-06-16,339
533,2021-06-17,356
534,2021-06-18,439
535,2021-06-19,361
536,2021-06-20,437
537,2021-06-21,424
538,2021-06-22,370
539,2021-06-23,371
540,2021-06-24,395
541,2021-06-25,467
542,2021-06-26,372
543,2021-06-27,419
544,2021-06-28,431
545,2021-06-29,375
546,2021-06-30,416
547,2021-07-01,434
548,2021-07-02,496
549,2021-07-03,400
550,2021-07-04,440
551,2021-07-05,445
552,2021-07-06,405
553,2021-07-07,422
554,2021-07-08,422
555,2021-07-09,496
556,2021-07-10,406
557,2021-07-11,443
558,2021-07-12,457
559,2021-07-13,402
560,2021-07-14,430
561,2021-07-15,427
562,2021-07-16,506
563,2021-07-17,425
564,2021-07-18,456
565,2021-07-19,479
566,2021-07-20,434
567,2021-07-21,458
568,2021-07-22,469
569,2021-07-23,538
570,2021-07-24,443
571,2021-07-25,483
572,2021-07-26,477
573,2021-07-27,443
574,2021-07-28,476
575,2021-07-29,476
576,2021-07-30,519
577,2021-07-31,436
578,2021-08-01,478
579,2021-08-02,507
580,2021-08-03,450
581,2021-08-04,471
582,2021-08-05,479
583,2021-08-06,521
584,2021-08-07,443
585,2021-08-08,497
586,2021-08-09,504
587,2021-08-10,444
588,2021-08-11,465
589,2021-08-12,494
590,2021-08-13,555
591,2021-08-14,458
592,2021-08-15,509
593,2021-08-16,531
594,2021-08-17,445
595,2021-08-18,472
596,2021-08-19,490
597,2021-08-20,544
598,2021-08-21,453
599,2021-08-22,503
600,2021-08-23,512
601,2021-08-24,460
602,2021-08-25,468
603,2021-08-26,488
604,2021-08-27,563
605,2021-08-28,460
606,2021-08-29,513
607,2021-08-30,539
608,2021-08-31,478
609,2021-09-01,502
610,2021-09-02,497
611,2021-09-03,561
612,2021-09-04,460
613,2021-09-05,501
614,2021-09-06,520
615,2021-09-07,469
616,2021-09-08,509
617,2021-09-09,535
618,2021-09-10,568
619,2021-09-11,447
620,2021-09-12,518
621,2021-09-13,517
622,2021-09-14,475
623,2021-09-15,501
624,2021-09-16,497
625,2021-09-17,544
626,2021-09-18,448
627,2021-09-19,498
628,2021-09-20,545
629,2021-09-21,467
630,2021-09-22,454
631,2021-09-23,498
632,2021-09-24,534
633,2021-09-25,440
634,2021-09-26,491
635,2021-09-27,522
636,2021-09-28,434
637,2021-09-29,492
638,2021-09-30,491
639,2021-10-01,521
640,2021-10-02,421
641,2021-10-03,466
642,2021-10-04,505
643,2021-10-05,407
644,2021-10-06,456
645,2021-10-07,461
646,2021-10-08,525
647,2021-10-09,395
648,2021-10-10,456
649,2021-10-11,478
650,2021-10-12,379
651,2021-10-13,446
652,2021-10-14,448
653,2021-10-15,509
654,2021-10-16,389
655,2021-10-17,432
656,2021-10-18,491
657,2021-10-19,388
658,2021-10-20,436
659,2021-10-21,428
660,2021-10-22,486
661,2021-10-23,383
662,2021-10-24,415
663,2021-10-25,507
664,2021-10-26,416
665,2021-10-27,436
666,2021-10-28,460
667,2021-10-29,469
668,2021-10-30,374
669,2021-10-31,431
